Extracting EDF parameters from /data2/Projects/NKI_RS2/MoBI/derivatives/sub-M10912497/ses-MOBI2B/eeg/sub-M10912497_ses-MOBI2B_task-alphawrite_run-01_eeg.edf...
EDF file detected
Setting channel info structure...
Creating raw.info structure...
Reading 0 ... 54999  =      0.000 ...   219.996 secs...
Creating RawArray with float64 data, n_channels=65, n_times=220000
    Range : 0 ... 219999 =      0.000 ...   219.999 secs
Ready.
Extracting EDF parameters from /data2/Projects/NKI_RS2/MoBI/derivatives/sub-M10902675/ses-MOBI2B/eeg/sub-M10902675_ses-MOBI2B_task-alphawrite_run-01_eeg.edf...
EDF file detected
Setting channel info structure...
Creating raw.info structure...
Reading 0 ... 58999  =      0.000 ...   235.996 secs...
Creating RawArray with float64 data, n_channels=65, n_times=235500
    Range : 0 ... 235499 =      0.000 ...   235.499 secs
Ready.
Extracting EDF parameters from /data2/Projects/NKI_RS2/MoBI/derivatives/sub-M10903956/ses-MOBI2B/eeg/sub-M10903956_ses-MOBI2B_task-alphawrite_run-01_eeg.edf...
EDF file detected
Setting channel info structure...
Creating raw.info structure...
Reading 0 ... 38999  =      0.000 ...   155.996 secs...
Creating RawArray with float64 data, n_channels=65, n_times=155520
    Range : 0 ... 155519 =      0.000 ...   155.519 secs
Ready.
Extracting EDF parameters from /data2/Projects/NKI_RS2/MoBI/derivatives/sub-M10906932/ses-MOBI2B/eeg/sub-M10906932_ses-MOBI2B_task-alphawrite_run-01_eeg.edf...
EDF file detected
Setting channel info structure...
Creating raw.info structure...
Reading 0 ... 40499  =      0.000 ...   161.996 secs...
Creating RawArray with float64 data, n_channels=65, n_times=161020
    Range : 0 ... 161019 =      0.000 ...   161.019 secs
Ready.
Extracting EDF parameters from /data2/Projects/NKI_RS2/MoBI/derivatives/sub-M10989179/ses-MOBI2B/eeg/sub-M10989179_ses-MOBI2B_task-alphawrite_run-01_eeg.edf...
EDF file detected
Setting channel info structure...
Creating raw.info structure...
Reading 0 ... 34749  =      0.000 ...   138.996 secs...
Creating RawArray with float64 data, n_channels=65, n_times=138500
    Range : 0 ... 138499 =      0.000 ...   138.499 secs
Ready.
Effective window size : 2.048 (s)
Setting 7392 of 55000 (13.44%) samples to NaN, retaining 47608 (86.56%) samples.
Effective window size : 8.192 (s)
At least one good data span is shorter than n_per_seg, and will be analyzed with a shorter window than the rest of the file.
/home/slouviot/miniconda3/envs/mne/lib/python3.12/site-packages/mne/time_frequency/psd.py:257: UserWarning: nperseg = 2048 is greater than input length  = 259, using nperseg = 259
  return _func(*args, **kwargs)
/home/slouviot/miniconda3/envs/mne/lib/python3.12/site-packages/mne/time_frequency/psd.py:257: UserWarning: nperseg = 2048 is greater than input length  = 77, using nperseg = 77
  return _func(*args, **kwargs)
/home/slouviot/miniconda3/envs/mne/lib/python3.12/site-packages/mne/time_frequency/psd.py:257: UserWarning: nperseg = 2048 is greater than input length  = 141, using nperseg = 141
  return _func(*args, **kwargs)
/home/slouviot/miniconda3/envs/mne/lib/python3.12/site-packages/mne/time_frequency/psd.py:257: UserWarning: nperseg = 2048 is greater than input length  = 969, using nperseg = 969
  return _func(*args, **kwargs)
/home/slouviot/miniconda3/envs/mne/lib/python3.12/site-packages/mne/time_frequency/psd.py:257: UserWarning: nperseg = 2048 is greater than input length  = 120, using nperseg = 120
  return _func(*args, **kwargs)
/home/slouviot/miniconda3/envs/mne/lib/python3.12/site-packages/mne/time_frequency/psd.py:257: UserWarning: nperseg = 2048 is greater than input length  = 181, using nperseg = 181
  return _func(*args, **kwargs)
/home/slouviot/miniconda3/envs/mne/lib/python3.12/site-packages/mne/time_frequency/psd.py:257: UserWarning: nperseg = 2048 is greater than input length  = 448, using nperseg = 448
  return _func(*args, **kwargs)
/home/slouviot/miniconda3/envs/mne/lib/python3.12/site-packages/mne/time_frequency/psd.py:257: UserWarning: nperseg = 2048 is greater than input length  = 775, using nperseg = 775
  return _func(*args, **kwargs)
/home/slouviot/miniconda3/envs/mne/lib/python3.12/site-packages/mne/time_frequency/psd.py:257: UserWarning: nperseg = 2048 is greater than input length  = 1589, using nperseg = 1589
  return _func(*args, **kwargs)
/home/slouviot/miniconda3/envs/mne/lib/python3.12/site-packages/mne/time_frequency/psd.py:257: UserWarning: nperseg = 2048 is greater than input length  = 816, using nperseg = 816
  return _func(*args, **kwargs)
/home/slouviot/miniconda3/envs/mne/lib/python3.12/site-packages/mne/time_frequency/psd.py:257: UserWarning: nperseg = 2048 is greater than input length  = 168, using nperseg = 168
